Tag,Package,Description,URL
,bat,cat alternative,https://wiki.archlinux.org/title/Core_utilities#cat_alternatives
,fzf,command-line fuzzy finder,https://wiki.archlinux.org/title/Core_utilities#Interactive_filters
,bash-completion,bash command options completion,https://wiki.archlinux.org/title/Bash#Tab_completion
,bash-language-server,bash language support for editors and IDEs,https://wiki.archlinux.org/title/Language_Server_Protocol
A,shellcheck-bin,shell script analysis tool,https://wiki.archlinux.org/title/Bash#Checking_errors_by_analyzing_scripts
,shfmt,shell script formatter,
,cups,printing system,https://wiki.archlinux.org/title/CUPS#Installation
,cups-pdf,support print to PDF,https://wiki.archlinux.org/title/CUPS#Installation
,usbutils,usb printer detection,https://wiki.archlinux.org/title/CUPS#USB
,avahi,wireless printer detection,https://wiki.archlinux.org/title/CUPS#Printer_discovery
,nss-mdns,hostname resolution,https://wiki.archlinux.org/title/Avahi#Hostname_resolution
,docker,run docker containers,https://wiki.archlinux.org/title/Docker#Installation
,docker-compose,run compose containers,
,docker-buildx,extend docker build command,
A,ttf-meslo-nerd-font-powerlevel10k,monospace default,
,cutefish-wallpapers,wallpaper pack,
,ttf-dejavu,font family,https://wiki.archlinux.org/title/Fonts#Families
,libinput,handle input devices,https://wiki.archlinux.org/title/Libinput#Installation
,xorg-server,display server,https://wiki.archlinux.org/title/Xorg#Installation
,xorg-xinit,startx and xinit command,https://wiki.archlinux.org/title/Xinit#Installation
,xss-lock,trigger screen locker,https://wiki.archlinux.org/title/Session_lock#Xorg_triggers
,xorg-xset,screen saver timer,https://wiki.archlinux.org/title/Display_Power_Management_Signaling#Xorg
,xdotool,get active window id,
,xclip,command line clipboard,https://wiki.archlinux.org/title/Clipboard#Tools
,polkit-gnome,polkit agent,https://wiki.archlinux.org/title/Polkit#Authentication_agents
,libnotify,desktop notifications,https://wiki.archlinux.org/title/Desktop_notifications#Libnotify
,gnome-themes-extra,Adwaita and Adwaita-dark GTK theme,https://wiki.archlinux.org/title/GTK#Themes_supporting_GTK_2_and_GTK_3
,lxappearance-gtk3,GTK 2 and GTK 3 configuration tool,https://wiki.archlinux.org/title/GTK#Configuration_tools
,tldr,man page summaries,
,micro,terminal text editor,https://wiki.archlinux.org/title/List_of_applications/Documents#Text_editors
,l3afpad,GUI text editor,https://wiki.archlinux.org/title/List_of_applications/Documents#Text_editors
A,onlyoffice-bin,office suite,https://wiki.archlinux.org/title/List_of_applications/Documents#Office_suites
